[8K, 16K)             22 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             5 |@@@@@@@@@@@                                         |
[32K, 64K)             1 |@@                                                  |
[64K, 128K)            3 |@@@@@@@                                             |
[128K, 256K)           1 |@@                                                  |

--- Mutex Latency Averages (tid) @144ms ---
@mutex_latency_avgs[32313]: 26081
@mutex_latency_avgs[32316]: 42794

--- Mutex Latency Histograms (tid) @145ms ---
@mutex_latency_hist[32316]: 
[8K, 16K)              9 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             5 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[32K, 64K)             1 |@@@@@                                               |
[64K, 128K)            1 |@@@@@                                               |
[128K, 256K)           2 |@@@@@@@@@@@                                         |

@mutex_latency_hist[32313]: 
[8K, 16K)             15 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             6 |@@@@@@@@@@@@@@@@@@@@                                |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |@@@                                                 |
[128K, 256K)           2 |@@@@@@                                              |

--- Mutex Latency Averages (tid) @145ms ---
@mutex_latency_avgs[32313]: 36279
@mutex_latency_avgs[32316]: 40922

--- Mutex Latency Histograms (tid) @146ms ---
@mutex_latency_hist[32316]: 
[4K, 8K)               1 |@@@@@                                               |
[8K, 16K)             10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)            10 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[32K, 64K)             2 |@@@@@@@@@@                                          |
[64K, 128K)            2 |@@@@@@@@@@                                          |
[128K, 256K)           1 |@@@@@                                               |

@mutex_latency_hist[32313]: 
[8K, 16K)             32 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             8 |@@@@@@@@@@@@@                                       |
[32K, 64K)             0 |                                                    |
[64K, 128K)            3 |@@@@                                                |

--- Mutex Latency Averages (tid) @146ms ---
@mutex_latency_avgs[32313]: 21966
@mutex_latency_avgs[32316]: 42013

--- Mutex Latency Histograms (tid) @147ms ---
@mutex_latency_hist[32316]: 
[8K, 16K)             12 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@@@@@                                            |
[32K, 64K)             2 |@@@@@@@@                                            |
[64K, 128K)            3 |@@@@@@@@@@@@@                                       |
[128K, 256K)           2 |@@@@@@@@                                            |

@mutex_latency_hist[32313]: 
[4K, 8K)               1 |@                                                   |
[8K, 16K)             36 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             7 |@@@@@@@@@@                                          |
[32K, 64K)             0 |                                                    |
[64K, 128K)            2 |@@                                                  |

--- Mutex Latency Averages (tid) @147ms ---
@mutex_latency_avgs[32313]: 18609
@mutex_latency_avgs[32316]: 31284

--- Mutex Latency Histograms (tid) @148ms ---
@mutex_latency_hist[32313]: 
[8K, 16K)             11 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             6 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[32K, 64K)             1 |@@@@                                                |
[64K, 128K)            1 |@@@@                                                |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@@@@                                                |

@mutex_latency_hist[32316]: 
[8K, 16K)             31 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@                                                 |
[32K, 64K)             1 |@                                                   |
[64K, 128K)            2 |@@@                                                 |
[128K, 256K)           1 |@                                                   |

--- Mutex Latency Averages (tid) @148ms ---
@mutex_latency_avgs[32316]: 24253
@mutex_latency_avgs[32313]: 33132

--- Mutex Latency Histograms (tid) @149ms ---
@mutex_latency_hist[32313]: 
[256K, 512K)           1 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

@mutex_latency_hist[32316]: 
[8K, 16K)             21 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@                                                |
[32K, 64K)             0 |                                                    |
[64K, 128K)            4 |@@@@@@@@@                                           |

--- Mutex Latency Averages (tid) @149ms ---
@mutex_latency_avgs[32316]: 20518

--- Mutex Latency Histograms (tid) @150ms ---
@mutex_latency_hist[32316]: 
[4K, 8K)               1 |@                                                   |
[8K, 16K)             29 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             3 |@@@@@                                               |
[32K, 64K)             2 |@@@                                                 |
[64K, 128K)            4 |@@@@@@@                                             |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@                                                   |

--- Mutex Latency Averages (tid) @150ms ---
@mutex_latency_avgs[32316]: 20514

--- Mutex Latency Histograms (tid) @151ms ---
@mutex_latency_hist[32316]: 
[4K, 8K)              24 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[8K, 16K)             37 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             1 |@                                                   |
[32K, 64K)             0 |                                                    |
[64K, 128K)            3 |@@@@                                                |

--- Mutex Latency Averages (tid) @151ms ---
@mutex_latency_avgs[32316]: 12755

--- Mutex Latency Histograms (tid) @152ms ---
@mutex_latency_hist[32316]: 
[4K, 8K)              13 |@@@@@@@@@@@@@@@@                                    |
[8K, 16K)             41 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             3 |@@@                                                 |
[32K, 64K)             0 |                                                    |
[64K, 128K)            3 |@@@                                                 |

--- Mutex Latency Averages (tid) @152ms ---
@mutex_latency_avgs[32316]: 15410

--- Mutex Latency Histograms (tid) @153ms ---
@mutex_latency_hist[32316]: 
[4K, 8K)              22 |@@@@@@@@@@@@@@@@@@@@@@                              |
[8K, 16K)             52 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             0 |                                                    |
[32K, 64K)             0 |                                                    |
[64K, 128K)            3 |@@@                                                 |

--- Mutex Latency Averages (tid) @153ms ---
@mutex_latency_avgs[32316]: 11891

--- Mutex Latency Histograms (tid) @154ms ---
@mutex_latency_hist[32316]: 
[4K, 8K)               7 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[8K, 16K)              8 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|

--- Mutex Latency Averages (tid) @154ms ---
@mutex_latency_avgs[32316]: 8380

--- Mutex Latency Histograms (tid) @155ms ---
@mutex_latency_hist[32316]: 
[4K, 8K)               9 |@@@@@@@@@@@@@                                       |
[8K, 16K)             34 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             3 |@@@@                                                |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           2 |@@@                                                 |
[256K, 512K)           0 |                                                    |
[512K, 1M)             1 |@                                                   |

--- Mutex Latency Averages (tid) @155ms ---
@mutex_latency_avgs[32316]: 33784

--- Mutex Latency Histograms (tid) @156ms ---
@mutex_latency_hist[32316]: 
[4K, 8K)              18 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[8K, 16K)             40 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             7 |@@@@@@@@@                                           |
[32K, 64K)             0 |                                                    |
[64K, 128K)            1 |@                                                   |
[128K, 256K)           1 |@                                                   |

--- Mutex Latency Averages (tid) @156ms ---
@mutex_latency_avgs[32316]: 13470

--- Mutex Latency Histograms (tid) @157ms ---
@mutex_latency_hist[32316]: 
[4K, 8K)               2 |@@@                                                 |
[8K, 16K)             32 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             4 |@@@@@@                                              |
[32K, 64K)             0 |                                                    |
[64K, 128K)            3 |@@@@                                                |

--- Mutex Latency Averages (tid) @157ms ---
@mutex_latency_avgs[32316]: 20170

--- Mutex Latency Histograms (tid) @158ms ---
@mutex_latency_hist[32316]: 
[4K, 8K)               2 |@@@                                                 |
[8K, 16K)             31 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             5 |@@@@@@@@                                            |
[32K, 64K)             0 |                                                    |
[64K, 128K)            2 |@@@                                                 |
[128K, 256K)           1 |@                                                   |

--- Mutex Latency Averages (tid) @158ms ---
@mutex_latency_avgs[32316]: 19014

--- Mutex Latency Histograms (tid) @159ms ---
@mutex_latency_hist[32316]: 
[4K, 8K)              20 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[8K, 16K)             39 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             3 |@@@@                                                |
[32K, 64K)             0 |                                                    |
[64K, 128K)            4 |@@@@@                                               |

--- Mutex Latency Averages (tid) @159ms ---
@mutex_latency_avgs[32316]: 15229

--- Mutex Latency Histograms (tid) @160ms ---
@mutex_latency_hist[32316]: 
[4K, 8K)               4 |@@@@@@@@@@@@@@@@@@                                  |
[8K, 16K)             11 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16K, 32K)             2 |@@@@@@@@@                                           |
[32K, 64K)             0 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           0 |                                                    |
[256K, 512K)           1 |@@@@                                                |

--- Mutex Latency Averages (tid) @160ms ---
@mutex_latency_avgs[32316]: 40128

--- Mutex Latency Histograms (tid) @161ms ---

--- Mutex Latency Averages (tid) @161ms ---


--- Mutex Latency Histograms (tid) @162ms ---

--- Mutex Latency Averages (tid) @162ms ---


--- Mutex Latency Histograms (tid) @163ms ---

--- Mutex Latency Averages (tid) @163ms ---


--- Mutex Latency Histograms (tid) @164ms ---

--- Mutex Latency Averages (tid) @164ms ---


--- Mutex Latency Histograms (tid) @165ms ---

--- Mutex Latency Averages (tid) @165ms ---


--- Mutex Latency Histograms (tid) @166ms ---

--- Mutex Latency Averages (tid) @166ms ---


--- Mutex Latency Histograms (tid) @167ms ---

--- Mutex Latency Averages (tid) @167ms ---


--- Mutex Latency Histograms (tid) @168ms ---

--- Mutex Latency Averages (tid) @168ms ---


--- Mutex Latency Histograms (tid) @169ms ---

--- Mutex Latency Averages (tid) @169ms ---


--- Mutex Latency Histograms (tid) @170ms ---

--- Mutex Latency Averages (tid) @170ms ---


--- Mutex Latency Histograms (tid) @171ms ---

--- Mutex Latency Averages (tid) @171ms ---


--- Mutex Latency Histograms (tid) @172ms ---

--- Mutex Latency Averages (tid) @172ms ---


--- Mutex Latency Histograms (tid) @173ms ---

--- Mutex Latency Averages (tid) @173ms ---










